Wavelength (nm),Intensity
409.900690,0
410.387498,0
410.874192,0
411.360773,0
411.847240,0
412.333593,0
412.819833,0
413.305959,0
413.791971,0
414.277869,0
414.763654,0
415.249326,0
415.734883,0
416.220327,0
416.705657,0
417.190873,0
417.675975,0
418.160964,0
418.645839,0
419.130600,0
419.615247,0
420.099780,0
420.584200,0
421.068506,0
421.552697,0
422.036775,0
422.520739,0
423.004589,0
423.488325,0
423.971948,0
424.455456,0
424.938850,0
425.422131,0
425.905297,0
426.388349,0
426.871288,0
427.354112,0
427.836823,0
428.319419,0
428.801901,0
429.284269,0
429.766524,0
430.248664,0
430.730690,0
431.212602,0
431.694399,0
432.176083,0
432.657652,0
433.139108,0
433.620449,0
434.101676,0
434.582789,0
435.063787,0
435.544672,0
436.025442,0
436.506098,0
436.986639,0
437.467067,0
437.947380,0
438.427579,0
438.907663,0
439.387633,0
439.867489,0
440.347231,0
440.826858,0
441.306371,0
441.785769,0
442.265054,0
442.744223,0
443.223279,0
443.702220,0
444.181046,0
444.659758,0
445.138356,0
445.616839,0
446.095208,0
446.573462,0
447.051602,0
447.529627,0
448.007537,0
448.485334,0
448.963015,0
449.440582,0
449.918035,0
450.395373,0
450.872596,0
451.349705,0
451.826699,0
452.303578,0
452.780343,0
453.256993,0
453.733529,0
454.209950,0
454.686256,0
455.162447,0
455.638524,0
456.114486,0
456.590333,0
457.066066,0
457.541684,0
458.017187,0
458.492575,0
458.967848,0
459.443007,0
459.918051,0
460.392980,0
460.867794,0
461.342493,0
461.817078,0
462.291547,0
462.765902,0
463.240142,0
463.714267,0
464.188277,0
464.662172,0
465.135952,0
465.609617,0
466.083167,0
466.556602,0
467.029923,0
467.503128,0
467.976218,0
468.449193,0
468.922053,0
469.394798,0
469.867428,0
470.339943,0
470.812343,0
471.284628,0
471.756798,0
472.228852,0
472.700791,0
473.172616,0
473.644325,0
474.115919,0
474.587397,0
475.058761,0
475.530009,0
476.001142,0
476.472160,0
476.943063,0
477.413850,0
477.884523,0
478.355079,0
478.825521,0
479.295847,0
479.766058,0
480.236154,0
480.706134,0
481.175999,0
481.645749,0
482.115383,0
482.584902,0
483.054305,0
483.523594,0
483.992766,0
484.461823,0
484.930765,0
485.399592,0
485.868302,0
486.336898,0
486.805378,0
487.273742,0
487.741991,0
488.210124,0
488.678142,0
489.146045,0
489.613831,0
490.081503,0
490.549058,0
491.016498,0
491.483823,0
491.951031,0
492.418125,0
492.885102,0
493.351964,0
493.818710,0
494.285341,0
494.751855,0
495.218255,0
495.684538,0
496.150706,0
496.616758,0
497.082694,0
497.548514,0
498.014219,0
498.479808,0
498.945281,0
499.410639,0
499.875880,0
500.341006,0
500.806016,0
501.270910,0
501.735688,0
502.200350,0
502.664896,0
503.129327,0
503.593641,0
504.057840,0
504.521923,0
504.985889,0
505.449740,0
505.913475,0
506.377094,0
506.840597,0
507.303983,0
507.767254,0
508.230409,0
508.693448,0
509.156371,0
509.619177,0
510.081868,0
510.544442,0
511.006901,0
511.469243,0
511.931469,0
512.393579,0
512.855573,0
513.317451,0
513.779212,0
514.240857,0
514.702387,0
515.163800,0
515.625096,0
516.086277,0
516.547341,0
517.008289,0
517.469121,0
517.929836,0
518.390435,0
518.850918,0
519.311285,0
519.771535,0
520.231669,0
520.691687,0
521.151588,0
521.611373,0
522.071041,0
522.530593,0
522.990029,0
523.449348,0
523.908551,0
524.367637,0
524.826607,0
525.285461,0
525.744197,0
526.202818,0
526.661322,0
527.119709,0
527.577980,0
528.036135,0
528.494173,0
528.952094,0
529.409899,0
529.867587,0
530.325158,0
530.782613,0
531.239952,0
531.697173,0
532.154278,0
532.611267,0
533.068138,0
533.524894,0
533.981532,0
534.438054,0
534.894459,0
535.350747,0
535.806918,0
536.262973,0
536.718911,0
537.174732,0
537.630437,0
538.086024,0
538.541495,0
538.996849,0
539.452086,0
539.907207,0
540.362210,0
540.817097,0
541.271867,0
541.726519,0
542.181055,0
542.635474,0
543.089777,0
543.543962,0
543.998030,0
544.451981,0
544.905816,0
545.359533,0
545.813133,0
546.266617,0
546.719983,0
547.173232,0
547.626364,0
548.079379,0
548.532278,0
548.985059,0
549.437723,0
549.890269,0
550.342699,0
550.795012,0
551.247207,0
551.699285,0
552.151247,0
552.603091,0
553.054817,0
553.506427,0
553.957919,0
554.409295,0
554.860553,0
555.311693,0
555.762717,0
556.213623,0
556.664412,0
557.115083,0
557.565638,0
558.016075,0
558.466394,0
558.916597,0
559.366682,0
559.816649,0
560.266500,0
560.716232,0
561.165848,0
561.615346,0
562.064727,0
562.513990,0
562.963136,0
563.412164,0
563.861075,0
564.309868,0
564.758544,0
565.207102,0
565.655543,0
566.103867,0
566.552072,0
567.000161,0
567.448131,0
567.895984,0
568.343720,0
568.791338,0
569.238838,0
569.686221,0
570.133486,0
570.580633,0
571.027663,0
571.474575,0
571.921370,0
572.368047,0
572.814606,0
573.261047,0
573.707371,0
574.153576,0
574.599664,0
575.045635,0
575.491487,0
575.937222,0
576.382839,0
576.828338,0
577.273720,0
577.718983,0
578.164129,0
578.609157,0
579.054067,0
579.498859,0
579.943533,0
580.388089,0
580.832528,0
581.276848,0
581.721051,0
582.165135,0
582.609102,0
583.052951,0
583.496681,0
583.940294,0
584.383788,0
584.827165,0
585.270424,0
585.713564,0
586.156587,0
586.599491,0
587.042277,0
587.484946,0
587.927496,0
588.369928,0
588.812242,0
589.254438,0
589.696515,0
590.138475,0
590.580316,0
591.022039,0
591.463644,0
591.905131,0
592.346499,0
592.787749,0
593.228881,0
593.669895,0
594.110790,0
594.551568,0
594.992226,0
595.432767,0
595.873189,0
596.313493,0
596.753679,0
597.193746,0
597.633695,0
598.073526,0
598.513238,0
598.952831,0
599.392307,0
599.831664,0
600.270902,0
600.710022,0
601.149024,0
601.587907,0
602.026671,0
602.465318,0
602.903845,0
603.342254,0
603.780545,0
604.218717,0
604.656770,0
605.094705,0
605.532522,0
605.970219,0
606.407799,0
606.845259,0
607.282601,0
607.719824,0
608.156929,0
608.593915,0
609.030782,0
609.467531,0
609.904161,0
610.340672,0
610.777065,0
611.213339,0
611.649494,0
612.085530,0
612.521447,0
612.957246,0
613.392926,0
613.828487,0
614.263930,0
614.699253,0
615.134458,0
615.569544,0
616.004511,0
616.439359,0
616.874088,0
617.308699,0
617.743190,0
618.177563,0
618.611816,0
619.045951,0
619.479967,0
619.913864,0
620.347642,0
620.781300,0
621.214840,0
621.648261,0
622.081563,0
622.514745,0
622.947809,0
623.380754,0
623.813579,0
624.246286,0
624.678873,0
625.111342,0
625.543691,0
625.975921,0
626.408032,0
626.840023,0
627.271896,0
627.703649,0
628.135284,0
628.566799,0
628.998195,0
629.429471,0
629.860628,0
630.291667,0
630.722585,0
631.153385,0
631.584065,0
632.014626,0
632.445068,0
632.875390,0
633.305593,0
633.735677,0
634.165642,0
634.595487,0
635.025212,0
635.454818,0
635.884305,0
636.313673,0
636.742921,0
637.172049,0
637.601058,0
638.029948,0
638.458718,0
638.887369,0
639.315900,0
639.744312,0
640.172604,0
640.600777,0
641.028830,0
641.456763,0
641.884577,0
642.312272,0
642.739847,0
643.167302,0
643.594637,0
644.021853,0
644.448950,0
644.875927,0
645.302784,0
645.729521,0
646.156139,0
646.582637,0
647.009015,0
647.435274,0
647.861412,0
648.287432,0
648.713331,0
649.139111,0
649.564770,0
649.990310,0
650.415731,0
650.841031,0
651.266212,0
651.691272,0
652.116213,0
652.541034,0
652.965736,0
653.390317,0
653.814778,0
654.239120,0
654.663341,0
655.087443,0
655.511425,0
655.935286,0
656.359028,0
656.782650,0
657.206152,0
657.629534,0
658.052796,0
658.475937,0
658.898959,0
659.321861,0
659.744642,0
660.167304,0
660.589845,0
661.012267,0
661.434568,0
661.856749,0
662.278810,0
662.700751,0
663.122572,0
663.544273,0
663.965853,0
664.387313,0
664.808653,0
665.229873,0
665.650972,0
666.071952,0
666.492811,0
666.913550,0
667.334168,0
667.754667,0
668.175044,0
668.595302,0
669.015439,0
669.435457,0
669.855353,0
670.275129,0
670.694785,0
671.114321,0
671.533736,0
671.953031,0
672.372205,0
672.791259,0
673.210193,0
673.629006,0
674.047698,0
674.466271,0
674.884722,0
675.303053,0
675.721264,0
676.139354,0
676.557324,0
676.975173,0
677.392901,0
677.810509,0
678.227996,0
678.645363,0
679.062609,0
679.479735,0
679.896740,0
680.313624,0
680.730388,0
681.147031,0
681.563553,0
681.979955,0
682.396235,0
682.812396,0
683.228435,0
683.644354,0
684.060152,0
684.475829,0
684.891386,0
685.306821,0
685.722136,0
686.137330,0
686.552404,0
686.967356,0
687.382188,0
687.796899,0
688.211489,0
688.625958,0
689.040306,0
689.454533,0
689.868639,0
690.282625,0
690.696489,0
691.110233,0
691.523855,0
691.937357,0
692.350738,0
692.763997,0
693.177136,0
693.590154,0
694.003050,0
694.415826,0
694.828481,0
695.241014,0
695.653426,0
696.065718,0
696.477888,0
696.889937,0
697.301865,0
697.713672,0
698.125358,0
698.536922,0
698.948366,0
699.359688,0
699.770889,0
700.181969,0
700.592927,0
701.003765,0
701.414481,0
701.825076,0
702.235549,0
702.645902,0
703.056133,0
703.466243,0
703.876231,0
704.286098,0
704.695844,0
705.105468,0
705.514972,0
705.924353,0
706.333614,0
706.742753,0
707.151770,0
707.560666,0
707.969441,0
708.378094,0
708.786626,0
709.195037,0
709.603325,0
710.011493,0
710.419539,0
710.827463,0
711.235266,0
711.642947,0
712.050507,0
712.457945,0
712.865262,0
713.272457,0
713.679531,0
714.086483,0
714.493313,0
714.900022,0
715.306609,0
715.713074,0
716.119418,0
716.525640,0
716.931740,0
717.337719,0
717.743576,0
718.149311,0
718.554924,0
718.960416,0
719.365786,0
719.771034,0
720.176161,0
720.581165,0
720.986048,0
721.390809,0
721.795448,0
722.199966,0
722.604361,0
723.008635,0
723.412787,0
723.816817,0
724.220725,0
724.624511,0
725.028175,0
725.431717,0
725.835137,0
726.238436,0
726.641612,0
727.044666,0
727.447599,0
727.850409,0
728.253097,0
728.655664,0
729.058108,0
729.460430,0
729.862630,0
730.264708,0
730.666664,0
731.068498,0
731.470210,0
731.871800,0
732.273267,0
732.674613,0
733.075836,0
733.476937,0
733.877916,0
734.278773,0
734.679507,0
735.080119,0
735.480609,0
735.880977,0
736.281223,0
736.681346,0
737.081347,0
737.481226,0
737.880982,0
738.280616,0
738.680128,0
739.079517,0
739.478785,0
739.877929,0
740.276952,0
740.675852,0
741.074629,0
741.473284,0
741.871817,0
742.270228,0
742.668516,0
743.066681,0
743.464724,0
743.862644,0
744.260443,0
744.658118,0
745.055671,0
745.453102,0
745.850410,0
746.247595,0
746.644658,0
747.041598,0
747.438416,0
747.835111,0
748.231683,0
748.628133,0
749.024461,0
749.420665,0
749.816747,0
750.212706,0
750.608543,0
751.004257,0
751.399848,0
751.795317,0
752.190662,0
752.585886,0
752.980986,0
753.375963,0
753.770818,0
754.165550,0
754.560159,0
754.954646,0
755.349009,0
755.743250,0
756.137368,0
756.531363,0
756.925235,0
757.318985,0
757.712611,0
758.106115,0
758.499495,0
758.892753,0
759.285888,0
759.678899,0
760.071788,0
760.464554,0
760.857197,0
761.249717,0
761.642114,0
762.034388,0
762.426539,0
762.818566,0
763.210471,0
763.602253,0
763.993912,0
764.385447,0
764.776859,0
765.168149,0
765.559315,0
765.950358,0
766.341278,0
766.732075,0
767.122748,0
767.513299,0
767.903726,0
768.294030,0
768.684211,0
769.074268,0
769.464202,0
769.854013,0
770.243701,0
770.633266,0
771.022707,0
771.412025,0
771.801219,0
772.190291,0
772.579239,0
772.968063,0
773.356764,0
773.745342,0
774.133797,0
774.522128,0
774.910335,0
775.298420,0
775.686381,0
776.074218,0
776.461932,0
776.849522,0
777.236989,0
777.624333,0
778.011553,0
778.398649,0
778.785622,0
779.172472,0
779.559197,0
779.945800,0
780.332278,0
780.718634,0
781.104865,0
781.490973,0
781.876957,0
782.262818,0
782.648555,0
783.034169,0
783.419658,0
783.805024,0
784.190267,0
784.575385,0
784.960380,0
785.345251,0
785.729999,0
786.114623,0
786.499123,0
786.883499,0
787.267751,0
787.651880,0
788.035885,0
788.419766,0
788.803523,0
789.187156,0
789.570666,0
789.954051,0
790.337313,0
790.720451,0
791.103465,0
791.486355,0
791.869121,0
792.251763,0
792.634281,0
793.016675,0
793.398946,0
793.781092,0
794.163114,0
794.545012,0
794.926787,0
795.308437,0
795.689963,0
796.071365,0
796.452643,0
796.833797,0
797.214827,0
797.595733,0
797.976515,0
798.357172,0
798.737706,0
799.118115,0
799.498400,0
799.878561,0
800.258598,0
800.638510,0
801.018298,0
801.397963,0
801.777502,0
802.156918,0
802.536209,0
802.915377,0
803.294419,0
803.673338,0
804.052132,0
804.430802,0
804.809348,0
805.187769,0
805.566066,0
805.944238,0
806.322287,0
806.700210,0
807.078010,0
807.455685,0
807.833235,0
808.210661,0
808.587963,0
808.965140,0
809.342193,0
809.719121,0
810.095925,0
810.472604,0
810.849159,0
811.225589,0
811.601895,0
811.978076,0
812.354133,0
812.730065,0
813.105872,0
813.481555,0
813.857113,0
814.232547,0
814.607856,0
814.983040,0
815.358100,0
815.733035,0
816.107845,0
816.482531,0
816.857092,0
817.231528,0
817.605839,0
817.980026,0
818.354088,0
818.728025,0
819.101838,0
819.475526,0
819.849088,0
820.222526,0
820.595840,0
820.969028,0
821.342092,0
821.715030,0
822.087844,0
822.460533,0
822.833097,0
823.205536,0
823.577851,0
823.950040,0
824.322104,0
824.694044,0
825.065858,0
825.437548,0
825.809112,0
826.180552,0
826.551866,0
826.923056,0
827.294120,0
827.665059,0
828.035874,0
828.406563,0
828.777127,0
829.147566,0
829.517880,0
829.888069,0
830.258133,0
830.628072,0
830.997885,0
831.367573,0
831.737136,0
832.106574,0
832.475887,0
832.845075,0
833.214137,0
833.583074,0
833.951886,0
834.320572,0
834.689134,0
835.057570,0
835.425880,0
835.794066,0
836.162126,0
836.530061,0
836.897870,0
837.265554,0
837.633113,0
838.000546,0
838.367854,0
838.735037,0
839.102094,0
839.469025,0
839.835832,0
840.202513,0
840.569068,0
840.935498,0
841.301802,0
841.667981,0
842.034035,0
842.399963,0
842.765765,0
843.131442,0
843.496993,0
843.862419,0
844.227719,0
844.592893,0
844.957942,0
845.322866,0
845.687663,0
846.052336,0
846.416882,0
846.781303,0
847.145598,0
847.509767,0
847.873811,0
848.237729,0
848.601521,0
848.965188,0
849.328729,0
849.692144,0
850.055433,0
850.418597,0
850.781635,0
851.144547,0
851.507333,0
851.869993,0
852.232528,0
852.594936,0
852.957219,0
853.319376,0
853.681407,0
854.043312,0
854.405091,0
854.766745,0
855.128272,0
855.489673,0
855.850949,0
856.212098,0
856.573122,0
856.934020,0
857.294791,0
857.655437,0
858.015956,0
858.376350,0
858.736617,0
859.096759,0
859.456774,0
859.816663,0
860.176426,0
860.536063,0
860.895574,0
861.254959,0
861.614218,0
861.973350,0
862.332356,0
862.691237,0
863.049991,0
863.408618,0
863.767120,0
864.125495,0
864.483744,0
864.841867,0
865.199864,0
865.557734,0
865.915478,0
866.273096,0
866.630587,0
866.987952,0
867.345191,0
867.702303,0
868.059290,0
868.416149,0
868.772883,0
869.129490,0
869.485970,0
869.842324,0
870.198552,0
870.554653,0
870.910628,0
871.266476,0
871.622198,0
871.977794,0
872.333263,0
872.688605,0
873.043821,0
873.398910,0
873.753873,0
874.108709,0
874.463419,0
874.818002,0
875.172459,0
875.526789,0
875.880992,0
876.235069,0
876.589019,0
876.942842,0
877.296539,0
877.650109,0
878.003552,0
878.356869,0
878.710059,0
879.063122,0
879.416059,0
879.768869,0
880.121552,0
880.474108,0
880.826537,0
881.178840,0
881.531016,0
881.883065,0
882.234987,0
882.586783,0
882.938451,0
883.289993,0
883.641408,0
883.992696,0
884.343857,0
884.694891,0
885.045798,0
885.396579,0
885.747232,0
886.097758,0
886.448158,0
886.798430,0
887.148576,0
887.498594,0
887.848486,0
888.198250,0
888.547887,0
888.897398,0
889.246781,0
889.596037,0
889.945166,0
890.294168,0
890.643043,0
890.991791,0
891.340412,0
891.688905,0
892.037272,0
892.385511,0
892.733623,0
893.081608,0
893.429465,0
893.777196,0
894.124799,0
894.472275,0
894.819624,0
895.166845,0
895.513939,0
895.860906,0
896.207746,0
896.554458,0
896.901043,0
897.247501,0
897.593831,0
897.940034,0
898.286109,0
898.632058,0
898.977878,0
899.323572,0
899.669138,0
900.014576,0
900.359887,0
900.705071,0
901.050127,0
901.395056,0
901.739857,0
902.084531,0
902.429077,0
902.773496,0
903.117787,0
903.461951,0
903.805987,0
904.149895,0
904.493676,0
904.837330,0
905.180855,0
905.524253,0
905.867524,0
906.210667,0
906.553682,0
906.896570,0
907.239329,0
907.581962,0
907.924466,0
908.266843,0
908.609092,0
908.951213,0
909.293207,0
909.635073,0
909.976811,0
910.318421,0
910.659903,0
911.001258,0
911.342485,0
911.683584,0
912.024555,0
912.365399,0
912.706114,0
913.046702,0
913.387161,0
913.727493,0
914.067697,0
914.407773,0
914.747721,0
915.087541,0
915.427233,0
915.766798,0
916.106234,0
916.445542,0
916.784722,0
917.123775,0
917.462699,0
917.801495,0
918.140163,0
918.478703,0
918.817115,0
919.155399,0
919.493555,0
919.831582,0
920.169482,0
920.507253,0
920.844896,0
921.182411,0
921.519798,0
921.857057,0
922.194188,0
922.531190,0
922.868064,0
923.204810,0
923.541428,0
923.877917,0
924.214278,0
924.550511,0
924.886616,0
925.222592,0
925.558440,0
925.894160,0
926.229751,0
926.565214,0
926.900549,0
927.235755,0
927.570833,0
927.905782,0
928.240603,0
928.575296,0
928.909860,0
929.244296,0
929.578603,0
929.912782,0
930.246832,0
930.580754,0
930.914548,0
931.248213,0
931.581749,0
931.915157,0
932.248436,0
932.581587,0
932.914609,0
933.247503,0
933.580268,0
933.912904,0
934.245412,0
934.577791,0
934.910042,0
935.242163,0
935.574157,0
935.906021,0
936.237757,0
936.569364,0
936.900842,0
937.232192,0
937.563413,0
937.894505,0
938.225469,0
938.556303,0
938.887009,0
939.217586,0
939.548035,0
939.878354,0
940.208545,0
940.538607,0
940.868540,0
941.198344,0
941.528019,0
941.857565,0
942.186983,0
942.516271,0
942.845431,0
943.174462,0
943.503363,0
943.832136,0
944.160780,0
944.489295,0
944.817680,0
945.145937,0
945.474065,0
945.802064,0
946.129933,0
946.457674,0
946.785286,0
947.112768,0
947.440122,0
947.767346,0
948.094441,0
948.421407,0
948.748244,0
949.074952,0
949.401531,0
949.727980,0
950.054301,0
950.380492,0
950.706554,0
951.032486,0
951.358290,0
951.683964,0
952.009509,0
952.334925,0
952.660211,0
952.985368,0
953.310396,0
953.635295,0
953.960064,0
954.284704,0
954.609214,0
954.933595,0
955.257847,0
955.581969,0
955.905962,0
956.229826,0
956.553560,0
956.877165,0
957.200640,0
957.523986,0
957.847202,0
958.170289,0
958.493247,0
958.816075,0
959.138773,0
959.461342,0
959.783781,0
960.106091,0
960.428271,0
960.750322,0
961.072243,0
961.394035,0
961.715697,0
962.037229,0
962.358631,0
962.679904,0
963.001048,0
963.322061,0
963.642945,0
963.963700,0
964.284324,0
964.604819,0
964.925184,0
965.245420,0
965.565526,0
965.885501,0
966.205348,0
966.525064,0
966.844651,0
967.164107,0
967.483434,0
967.802631,0
968.121699,0
968.440636,0
968.759444,0
969.078121,0
969.396669,0
969.715087,0
970.033375,0
970.351533,0
970.669561,0
970.987459,0
971.305227,0
971.622866,0
971.940374,0
972.257752,0
972.575000,0
972.892119,0
973.209107,0
973.525965,0
973.842693,0
974.159291,0
974.475759,0
974.792097,0
975.108305,0
975.424382,0
975.740330,0
976.056147,0
976.371834,0
976.687391,0
977.002818,0
977.318115,0
977.633282,0
977.948318,0
978.263224,0
978.578000,0
978.892645,0
979.207161,0
979.521546,0
979.835801,0
980.149925,0
980.463919,0
980.777783,0
981.091517,0
981.405120,0
981.718593,0
982.031935,0
982.345148,0
982.658229,0
982.971181,0
983.284002,0
983.596692,0
983.909252,0
984.221682,0
984.533981,0
984.846150,0
985.158188,0
985.470096,0
985.781873,0
986.093520,0
986.405036,0
986.716422,0
987.027677,0
987.338802,0
987.649796,0
987.960659,0
988.271392,0
988.581994,0
988.892466,0
989.202807,0
989.513017,0
989.823097,0
990.133046,0
990.442864,0
990.752552,0
991.062109,0
991.371535,0
991.680830,0
991.989995,0
992.299029,0
992.607932,0
992.916705,0
993.225347,0
993.533857,0
993.842237,0
994.150487,0
994.458605,0
994.766593,0
995.074449,0
995.382175,0
995.689770,0
995.997234,0
996.304567,0
996.611770,0
996.918841,0
997.225781,0
997.532591,0
997.839269,0
998.145817,0
998.452233,0
998.758519,0
999.064673,0
999.370697,0
999.676589,0
999.982351,0
1000.287981,0
1000.593480,0
1000.898849,0
1001.204086,0
1001.509192,0
1001.814167,0
1002.119010,0
1002.423723,0
1002.728305,0
1003.032755,0
1003.337074,0
1003.641262,0
1003.945319,0
1004.249244,0
1004.553039,0
1004.856702,0
1005.160234,0
1005.463634,0
1005.766903,0
1006.070041,0
1006.373048,0
1006.675924,0
1006.978668,0
1007.281281,0
1007.583762,0
1007.886112,0
1008.188331,0
1008.490418,0
1008.792374,0
1009.094199,0
1009.395892,0
1009.697454,0
1009.998884,0
1010.300183,0
1010.601350,0
1010.902386,0
1011.203291,0
1011.504064,0
1011.804705,0
1012.105215,0
1012.405594,0
1012.705841,0
1013.005956,0
1013.305940,0
1013.605792,0
1013.905512,0
1014.205101,0
1014.504559,0
1014.803885,0
1015.103079,0
1015.402141,0
1015.701072,0
1015.999871,0
1016.298539,0
1016.597075,0
1016.895479,0
1017.193751,0
1017.491892,0
1017.789901,0
1018.087778,0
1018.385523,0
1018.683137,0
1018.980619,0
1019.277969,0
1019.575187,0
1019.872273,0
1020.169228,0
1020.466050,0
1020.762741,0
1021.059300,0
1021.355727,0
1021.652023,0
1021.948186,0
1022.244217,0
1022.540117,0
1022.835884,0
1023.131520,0
1023.427023,0
1023.722395,0
1024.017635,0
1024.312742,0
1024.607718,0
1024.902562,0
1025.197273,0
1025.491853,0
1025.786300,0
1026.080616,0
1026.374799,0
1026.668850,0
1026.962769,0
1027.256556,0
1027.550211,0
1027.843734,0
1028.137124,0
1028.430383,0
1028.723509,0
1029.016503,0
1029.309365,0
1029.602094,0
1029.894692,0
1030.187157,0
1030.479490,0
1030.771691,0
1031.063759,0
1031.355695,0
1031.647499,0
1031.939170,0
1032.230710,0
1032.522117,0
1032.813391,0
1033.104533,0
1033.395543,0
1033.686420,0
1033.977166,0
1034.267778,0
1034.558258,0
1034.848606,0
1035.138822,0
1035.428904,0
1035.718855,0
1036.008673,0
1036.298358,0
1036.587911,0
1036.877332,0
1037.166620,0
